Hub Name,Employees,Type,Sales,Business Model,Year_St,Mission,Economic,Social,Environmental,Community,Sale Point,Consumers,Resturants,Prvt_Institution,Pub_Institution,Wholesale,Farm scales,Small,Medium,Large,Product Mix,Meat,Dairy,Fruits_Vegitables,Other,Eggs,Value_Added,,Infrastructure,Warehouse,Office,Trucks,Online System,Processing,Retail,Rental
Wisconsin Food Hub Cooperative,0,Coop,,Wholesale,2012,"help local farmer access more markets, improve profits; Econ comes first, enables Soc and Env",3,1,0,0,"large portion to large grocer (Roundy's, now Kroger, is largest customer); also institutional caterers",0,0,10,0,90,Mostly mid- and large scale; found it hard to serve small farms (transportation costs too high/volume),0,50,50,99% produce,0,0,99,0,0,1,,"warehouse, (lease trucks)",1,0,1,0,0,0,0
WM FarmLink,4,For Profit," $650,000.00 ",Hybrid,2012,help local farmers & spread nutritious local food year-round; Econ > Soc or Env,3,3,0,0,"preCOVID: 80% DtoC, 19% restaurant, 1% hospital. Several counties in MI",80,19,1,0,0,"mostly small and medium, maybe 1 large",50,45,5,"produce, meat, value-added (produce = 20-30%, meat = 20%)",20,30,0,0,0,50,,"warehouse, office, trucks, online order",1,1,1,1,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Consumer: DtC sales and CSA Farm Sales,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Resturants: Resturants and Food Producers,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Economic implies a focus on improving the profitability and viability of local growers,,,,,"Prvt: Institutions: Hospitals and other private, non-governmental instutions",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Social impiles a focus on improvement the ability of lower income individuals to have access to freshly grown local foods,,,,,"Pub Institutions: Schools, colleges, universities and other government instutions",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Environmental implies a focus on sustainability and protection of general environment,,,,,"Wholesale: Retailers, wholesales, and grocers",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Community implies a focus on growing inter-community relationships,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Rankings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3: A primary focus of the food hbu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2: A secondary but recongized focus of the hub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1: A minor or consquential effect of the hub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0: Not considered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
